Country;Metric;Imperial;Name;(age at death)
United States;272 cm;8 ft 11.1 in;Robert Wadlow;1918–1940 (22)
United States;267 cm;8 ft 9 in;John Rogan;1867–1905 (38)
United States;264 cm;8 ft 8 in;John F. Carroll;1932–1969 (37)
United States;262 cm;8 ft 7 in;Willie Camper;1924–1943 (18)
Austria;258 cm;8 ft 5.6 in;Franz Winkelmeier;1860–1887 (27)
Ukraine;258 cm;8 ft 5.6 in;Leonid Stadnyk;1970–2014 (44)
Thailand;257 cm;8 ft 5.2 in;Pornchai Saosri;1989–2015 (26)
Vietnam;257 cm;8 ft 5.25 in;Hồ Văn Trung;1984–2019 (34)
German Empire;256 cm;8 ft 4.8 in;Julius Koch;1872–1902 (30)
Roman Empire;255.66 cm;8 ft 4.65 in;Maximinus Thrax;173–238 (aged 64–65)
United States;255 cm;8 ft 4.5 in;Al Tomaini;1912–1962 (50)
Finland;251.4 cm;8 ft 3 in;Väinö Myllyrinne;1909–1963 (54)
India;251 cm;8 ft 3 in;Vikas Uppal;1986–2007 (21)
Turkey;251 cm;8 ft 2.8 in[23];Sultan Kösen;born 1982
United States;248.9 cm;8 ft 2 in;Don Koehler;1925–1981 (55)
United States;248.9 cm;8 ft 2 in;Bernard Coyne;1897–1921 (23)
Morocco;246 cm;8 ft 1 in[26];Brahim Takioullah;born 1982
Iran;246 cm;8 ft 1 in;Morteza Mehrzad;born 1987
India;246 cm;8 ft 1 in;Dharmendra Pratap Singh;born 1983
Mozambique;245.75 cm;8 ft 0.75 in;Gabriel Estêvão Monjane;1944–1990 (45)
France;245 cm;8 ft 0.5 in;Jean-Joseph Brice;1835–?
Libya;245 cm;8 ft 0.4 in;Suleiman Ali Nashnush;1943–1991 (47)
United Kingdom;244 cm;8 ft 0 in-8 ft 1 in;James Toller;1798–1818 (20)
China;244 cm;8 ft 0 in;Zhan Shichai;1841-1847 – 5 November 1893
Pakistan;244 cm;8 ft 0 in;Zia Rasheed;born 1987
Egypt;244 cm;8 ft 0 in;Sa'id Muhammad Ghazi;1909–1941 (31–32)
Ireland;244 cm;8 ft 0 in;Patrick Cotter O'Brien;1760–1806 (46)
Ghana;244 cm;8 ft 0 in;Charles Sogli;born 1999
Holy Roman Empire;244 cm;8 ft 0 in;Anton de Franckenpoint;fl. ?–1596
China;242 cm;7 ft 11.3 in;Zhang Juncai;born 1964
Indonesia;242 cm;7 ft 11.3 in;Suparwono;1985–2012 (26)
Netherlands;242 cm;7 ft 11.3 in;Albert Johan Kramer [nl];1897–1976 (79)
Spain;242 cm;7 ft 11.3 in;Miguel Joaquín Eleicegui [es];1818–1861 (43)
India;241 cm;7 ft 11 in;Asadulla Khan;born 1988
Puerto Rico;241 cm;7 ft 11 in;Felipe Birriel;1916–1994 (78)
Nigeria;241 cm;7 ft 11 in;Abiodun Adegoke;born 1999
Soviet Union;240 cm;7 ft 10.5 in;Alexander Sizonenko;1959–2012 (53)
Austria-Hungary;240 cm;7 ft 10.5 in;Josef Drásal;1841–1886 (45)
Mongolia;240 cm;7 ft 10.5 in;Öndör Gongor;1880/85 – 1925/30
Bosnia and Herzegovina;238 cm;7 ft 10 in;Edhem Kadušić;1917–1961 (43)
Netherlands;238 cm;7 ft 10 in;Rigardus Rijnhout [nl];1922–1959 (36)
Pakistan;238 cm;7 ft 10 in;Naseer Soomro;born 1975
Japan;237 cm;7 ft 9.3 in;Yoshimitsu Matsuzaka;1930–1962 (32)
Canada;236 cm;7 ft 9 in;Olivier Rioux;born 2006
China;236.17 cm;7 ft 9 in;Sun Mingming;born 1983
China;236.1 cm;7 ft 9 in;Bao Xishun;born 1951
United Kingdom;236 cm;7 ft 9 in[53];Angus MacAskill;1825–1863 (38)
Brazil;236 cm;7 ft 9 in;Joelison Fernandes da Silva;born 1985
United Kingdom;236 cm;7 ft 9 in;William Bradley;1787–1820 (33)
United Kingdom;236 cm;7 ft 9 in;Frederick Kempster;1889–1918 (29)
United States;236 cm;7 ft 9 in;Martin Van Buren Bates;1837–1919 (81)
Finland;236 cm;7 ft 9 in;Louis Moilanen;1885–1913 (28)
Germany;236 cm;7 ft 9 in;Walter Straub;1925–1986 (61)
Algeria;236 cm;7 ft 9 in;Rachid Bara;1974–2009 (35)
Soviet Union;236 cm;7 ft 9 in;Kaba uulu Kojomkul (Каба уулу Кожомкул);1888–1955 (67)
Soviet Union;236 cm;7 ft 9 in;Uvais Akhtaev;1930–1978 (48)
Canada;236 cm;7 ft 9 in;Édouard Beaupré;1881–1904 (23)
Tunisia;235.9 cm;7 ft 8.87 in;Radhouane Charbib;born 1968
Brazil;235.5 cm;7 ft 8.7 in;Rafael França do Nascimento;born 1987
United Kingdom;235 cm;7 ft 8.5 in;Ted Evans;1924–1958 (34)
Russia;235 cm;7 ft 8.5 in;Nikolai Pankratov;born 1990
North Korea;235 cm;7 ft 8.5 in;Ri Myung-hun;born 1967
United States;235 cm;7 ft 8.5 in;Igor Vovkovinskiy;1982–2021 (38)
Ukraine;;;;
United States;235 cm;7 ft 8.5 in;Broc Brown;born 1997
United States;235 cm;7 ft 8.5 in;Cecil Boling;1920–2000 (79)
United States;234 cm;7 ft 8 in;Brenden Adams;born 1995
India;234 cm;7 ft 8 in;Polipaka Gattaiah;1975–2015 (40)
Ivory Coast;234 cm;7 ft 8 in;Abdramane Dembele;born 1985
Armenia;234 cm;7 ft 8 in;Arshavir Grigoryan;born 1990
United States;234 cm;7 ft 8 in;Bob Wegner;born 1993
United States;234 cm;7 ft 8 in;George Bell;born 1957
Fiji;234 cm;7 ft 8 in;Kaliova Seleiwau;born 1981
Austria;234 cm;7 ft 8 in;Adam Rainer;1899–1950 (51)
Pakistan;234 cm;7 ft 8 in;Alam Channa;1953–1998 (46)
Iceland;234 cm;7 ft 8 in;Jóhann K. Pétursson;1913–1984 (71)
Japan;234 cm;7 ft 8 in;Yasutaka Okayama;born 1954
Finland;233 cm;7 ft 7.7 in;Daniel Cajanus;1703–1749 (46)
Spain;233 cm;7 ft 7.7 in;Jaime Clemente Izquierdo;1961–2005 (44)
Spain;233 cm;7 ft 7.7 in;Agustín Luengo Capilla;1849–1875 (26)
China;233 cm;7 ft 7.7 in;Wang Feng-Jun;1976–2015 (39)
United Kingdom;232.6 cm;7 ft 7.56 in;Neil Fingleton;1980–2017 (37)
Somaliland;232 cm;7 ft 7.4 in;Hussain Bisad;born 1975
Argentina;232 cm;7 ft 7.4 in;Jorge González;1966–2010 (44)
United Kingdom;231.8 cm;7 ft 7.26 in;Paul Sturgess;born 1987
United States;231 cm;7 ft 7 in;Kenny George;born 1987
United States;231 cm;7 ft 7 in;Lock Martin;1916–1959 (43)
Ireland;231 cm;7 ft 7 in;Charles Byrne;1761–1783 (22)
United States;231 cm;7 ft 7 in;Max Palmer;1927–1984 (57)
Romania;231 cm;7 ft 7 in;Gheorghe Mureșan;born 1971
Romania;231 cm;7 ft 7 in;Robert Bobroczkyi;born 2000
Bangladesh;231 cm;7 ft 7 in;Jinnat Ali;1996–2020 (24)
India;231 cm;7 ft 7 in;Jitendra Singh;1971–2015 (44)[97]
South Sudan;231 cm;7 ft 7 in;Manute Bol;1962–2010 (48)
Belgium;230.5 cm;7 ft 6.75 in;Alain Delaunois;born 1971
Azerbaijan;230 cm;7 ft 6.55 in;Aleksandar Rindin;born 1985
Italy;230 cm;7 ft 6.55 in;Samuel Deguara;born 1991
Malta;;;;
Montenegro;230 cm;7 ft 6.55 in;Slavko Vraneš;born 1983
Vietnam;229 cm;7 ft 6.25 in;Trần Thành Phố;1947–2010 (63)
Senegal;229 cm;7 ft 6.25 in;Malik Sidibe;born 1985
United Kingdom;229 cm;7 ft 6.25 in;Christopher Greener;1943–2015 (71)
Algeria;229 cm;7 ft 6.2 in;Saad Kaiche;born 1985
United States;229 cm;7 ft 6 in;Jack Earle;1906–1952 (46)
United States;229 cm;7 ft 6 in;Ralph Madsen;1897–1948 (51)
United States;229 cm;7 ft 6 in;Mills Darden;1799–1857 (57)
China;229 cm;7 ft 6 in;Yao Ming;born 1980
United States;229 cm;7 ft 6 in;Shawn Bradley;born 1972
Germany;;;;
United States;229 cm;7 ft 6 in;John Hollinden;1958–1992
Senegal;229 cm;7 ft 6 in;Moussa Seck;born 1986
United States;229 cm;7 ft 6 in;Matthew McGrory;1973–2005 (32)
Senegal;229 cm;7 ft 6 in;Mamadou N'Diaye;born 1993
Senegal;229 cm;7 ft 6 in;Tacko Fall;born 1995
United States;229 cm;7 ft 6 in;Conrad Furrows;1922–1967 (45)
India;229 cm;7 ft 6 in;Jagdeep Singh;fl. ?–March 2019
Spain;229 cm;7 ft 6 in;Fermín Arrudi Urieta [es];1870–1913 (42)
Russia;228 cm;7 ft 5.8 in;Sergey Ilin;born 1988
Democratic Republic of the Congo;228 cm;7 ft 5.8 in;Bienvenu Letuni;born 1994
Poland;228 cm;7 ft 5.8 in;Eugeniusz Taraciński;1928–1978 (50)
Colombia;228 cm;7 ft 5.8 in;Asdrúbal Herrera Mora;born 1986
Slovakia;228 cm;7 ft 5.8 in;Martin Miklosik;born 1986
Peru;228 cm;7 ft 5.8 in;Margarito Machacuay;1965–2020[122] (55)
Venezuela;227 cm;7 ft 5.4;Jeison Rodríguez;c. born 1995
United States;226 cm;7 ft 5 in;Chuck Nevitt;born 1959
Russia;226 cm;7 ft 5 in;Pavel Podkolzin;born 1985
Canada;226 cm;7 ft 5 in;Sim Bhullar;born 1992
United States;226 cm;7 ft 5 in;Will Jacobsen;born 1988
United States;226 cm;7 ft 5 in;Jamarion Sharp;born 2001
Czech Republic;226 cm;7 ft 5 in;Tomáš Pustina;1977–2016 (38)
Norway;226 cm;7 ft 5 in;Henrik Brustad [no];1844–1899 (54)
United States;225 cm;7 ft 4.6 in;John Aasen;1890–1938 (48)
Nigeria;225 cm;7 ft 4.6 in;Afeez Agoro Oladimeji;1975–2023 (47)
Ethiopia;225 cm;7 ft 4.6 in;Nagawoo Jimaan;born 1997/98 (aged 24 as of March 2022)
Czech Republic;225 cm;7 ft 4.6 in;Ivo Höger;born 1982
United States;224 cm;7 ft 4 in;Mark Eaton;1957–2021 (64)
Netherlands;224 cm;7 ft 4 in;Rik Smits;born 1966
Bulgaria;224 cm;7 ft 4 in;Priest Lauderdale;born 1973
United States;;;;
Serbia;224 cm;7 ft 4 in;Boban Marjanović;born 1988
France;224 cm;7 ft 4 in;Victor Wembanyama;born 2004
Slovakia;224 cm;7 ft 4 in;Michael Fusek;born 1995
Canada;224 cm;7 ft 4 in;Zach Edey;born 2002
Australia;223 cm;7 ft 4 in;Kewal Shiels;born 1989
Ghana;223 cm;7 ft 4 in;Sulemana Abdul-Samed;born 1994
Puerto Rico;222 cm;7 ft 3.5 in;Peter John Ramos;born 1985
South Sudan;222 cm;7 ft 3.5 in;Ring Ayuel;born 1988
United Kingdom;222 cm;7 ft 3.4 in;Patrick Murphy;1834–1862 (27)
Algeria;222 cm;7 ft 3.4 in;Mounir Fourar;1972–2012 (40)
Italy;222 cm;7 ft 3.4 in;Gino Cuccarolo;born 1987
Estonia;222 cm;7 ft 3.4 in;Janar Purason;born 1985
United Kingdom;221 cm;7 ft 3 in;Peter Mayhew;1944–2019 (74)
China;221 cm;7 ft 3 in;Ren Keyu;born 2006
Nepal;221 cm;7 ft 3 in;Rajan Adhikari;born 1978
United States;221 cm;7 ft 3 in;Jim Tarver;1885–1958 (72)
Philippines;221 cm;7 ft 3 in;Kai Sotto;born 2002
Philippines;221 cm;7 ft 3 in;Raul Dillo;born 1991
United States;221 cm;7 ft 3 in;Randy Breuer;born 1960
Lithuania;221 cm;7 ft 3 in;Žydrūnas Ilgauskas;born 1975
Lithuania;221 cm;7 ft 3 in;Arvydas Sabonis;born 1964
Tanzania;221 cm;7 ft 3 in;Hasheem Thabeet;born 1987
United States;221 cm;7 ft 3 in;Swede Halbrook;1933–1988 (55)
United States;221 cm;7 ft 3 in;Keith Closs;born 1976
South Korea;221 cm;7 ft 3 in;Ha Seung-jin;born 1985
Bosnia & Herzegovina;221 cm;7 ft 3 in;Aleksandar Radojević;born 1976
Montenegro;;;;
Cape Verde;221 cm;7 ft 3 in;Walter Tavares;born 1992
Germany;221 cm;7 ft 3 in;Tibor Pleiß;born 1989
